42 84 75 86 7D 7D 7F 8E 8E 49 38 56 8A 81 80 93 9B 96 82 98 9E 9D 9B 96 95 92 8A 6C 6A 6A 6B 76 79 6C 65 64 70 78 7F 88 8F 8F 95 82 87 92 8C 94 9C 9A 94 98 97 8C 8B 94 90 8E 88 89 92 91 8E 7A 7B 7D 7F 81 85 76 3F 5E 5D 79 70 7A 79 7C 7B 7B 80 7D 5B 79 80 70 6F 75 7D 7C 75 63 68 78 7F 78 80 7E 82 80 7E 7F 80 84 85 86 81 7B 7D 7D 80 84 84 82 81 83 81 81 82 84 86 85 84 86 8A 82 7D 7E 80 7E 82 84 81 82 84 85 82 7C 7E 82 7F 80 82 81 85 87 8B 8B 89 87 89 87 87 86 87 83 55 53 4F 52 6F 7E 75 76 76 70 81 85 89 82 7D 82 83 7E 7F 7E 7E 7A 76 78 6F 69 65 74 72 70 67 37 3E 53 68 6C 6B 70 66 6C 6C 6D 76 77 76 74 75 70 6A 65 6D 66 70 74 73 6E 6E 6C 6B 67 71 6E 6B 6F 73 72 6D 72 72 76 75 76 77 78 74 7B 78 7A 7E 7B 77 77 74 73 74 7A 79 72 77 7F 7F 80 82 86 85 8A 89 8C 8D 8A 8F 89 91 8C 90 8D 8D 94 8F 92 93 94 96 96 95 95 96 86 69 5A 41 35 42 4C 4F 47 54 83 77 88 92 8D 95 7D 3D 37 32 20 1C 24 30 34 30 30 36 3C 28 0C 16 42 2D 28 29 28 2C 2C 27 23 1E 24 26 26 20 1D
CC CC CC CC CB CC CC CC CB CB CB CB CB CA CA CA CA CA CA CA CA CA CB CB CD CD CD CD CD CE CF CF CE CF CE CC CC CD D3 BC 62 4D 1A 37 29 11 11 0B 0A 0A 0B 18 26 3D 4B 42 35 29 2A 34 37 2C 21 1E 13 0C 0F 0F 10 10 0E 0D 0E 0F 0F 13 16 17 17 17 1A 17 19 19 1B 19 1A 1B 20 26 2B 2F 2C 28 2B 2B 2B 2D 2E 2C 2C 29 2A 2B 28 24 22 23 24 21 1E 22 21 1E 1D 1E 1E 1F 1C 1B 1C 1D 1D 1E 19 1C 1E 1D 1B 1A 1C 1B 1D 21 1D 1A 1B 1C 19 17 1A 15 15 15 14 0E 0C 10 13 0C 0A 09 0B 0A 0A 0F 0A 0C 0C 16 17 26 2A 43 A2 89 74 74 86 9C 92 87 5B 3A 79 56 1D 22 2A 31 21 22 1C 1F 19 12 0F 0E 0F 0B 0D 10 0F 0E 10 15 1A 1A 21 4E 5E 6E 64 62 5A 55 66 6A 5A 55 58 59 41 5B 7C 6F 5A 5E 41 1B 13 14 22 3D 6A 70 6A 69 52 79 5B 63 73 3B 20 1C 18 12 16 1C 20 21 1E 1E 1F 1F 1B 1D 19 17 22 25 26 25 29 29 27 26 21 23 23 25 29 2B 27 25 28 1D 21 23 20 21 23 23 20 21 1C 25 2B 25 1E 21 23 1F 21 20 1E 1E 23 22 1D 1C 19 18 19 1A 1E 1E 1B 1E 1B 1A 19 17 19 1B 1A 1E 24 22 1F 1B 1A 1E 1A 13 13 16 13 14
CA CA CA CA CA CA CA CA CA CA CA CA CA CA CB CB CC CC CC CC CD CE CF CF CE CE CE CE CE CE CE CE CD CE CD CC CC CD CD D5 80 48 35 15 50 49 2D 1D 17 0E 0E 0E 11 18 30 2D 2C 2A 2A 37 40 3C 3D 41 29 21 22 1F 22 21 1B 1E 1C 1D 1A 21 23 21 22 20 1F 1F 20 22 21 24 25 21 20 27 2A 28 26 24 23 25 22 25 24 23 23 24 25 26 26 24 26 23 1F 1C 1C 24 23 24 21 1F 22 20 21 1E 1F 1D 20 1F 1D 1F 20 23 23 22 25 1D 1B 18 14 11 15 1A 18 1A 13 0C 0D 0C 0D 16 1E 21 22 0F 08 0A 08 0A 0D 0F 10 12 10 17 12 12 1E 1E 44 74 27 3A 40 6F 7F 5D 35 53 3B 3D 27 15 23 18 0B 0D 0F 10 0F 0D 0D 0D 0C 0A 0F 10 12 0F 0E 10 10 0F 13 13 27 5B 64 6C 4A 48 49 66 4F 4F 54 5F 4B 55 74 6A 62 6E 5E 27 13 0B 0A 0A 15 15 35 32 1C 24 1B 36 57 2D 20 20 22 20 21 22 21 21 21 22 1D 20 1E 24 24 21 20 1F 1C 1C 22 1F 21 1E 1D 20 21 24 26 25 23 23 22 1E 1E 1A 16 19 1A 1D 19 1A 1B 1B 1A 19 1C 1F 1F 20 21 21 1F 1E 1E 1C 1C 1C 1C 1E 1E 21 24 26 23 25 25 1C 16 15 1E 25 2B 2B 29 27 25 22 20 28 22 1B 27 2A 20 1C
CA CA CA CB CB CB CB CB CB CC CD CD CD CD CD CD CE CE CE CE CE CE CE CE CE CE CE CE CC CD CF CF CD CD CD CD CD CD CD D1 9C 4B 3F 41 52 52 2D 1D 31 2E 15 30 34 1E 21 1E 29 1D 1C 2A 21 27 2E 26 29 31 3A 33 30 27 1C 21 1F 1E 17 17 18 15 17 15 14 18 19 1B 16 15 15 15 13 14 16 16 1D 1F 1D 1D 1C 19 1C 1C 1C 1B 19 17 1A 18 19 18 13 11 16 19 17 18 17 18 18 1A 1C 1C 19 18 18 19 1B 18 1D 1F 21 22 26 22 1E 1A 16 16 17 1B 17 14 11 11 10 0F 0E 15 1C 1B 19 18 16 12 12 12 14 18 1C 1D 1E 1C 15 19 18 17 0F 3A 36 1C 16 41 7A 58 4C 6C 5E 67 54 3A 71 46 18 18 17 19 17 0F 0A 09 08 06 06 07 09 0A 0A 0C 0E 0C 0C 0B 09 07 12 24 2F 30 3B 3F 25 1E 2E 57 56 50 4D 4F 65 5F 7A 76 4A 1C 0B 0D 08 07 0B 14 0D 05 6A 87 6C 47 42 30 27 26 25 24 28 27 24 24 23 27 26 25 2A 27 26 24 20 21 22 21 22 1D 23 22 24 25 27 24 25 25 23 1E 17 16 14 17 19 18 16 16 17 15 13 13 14 17 1D 1C 1C 1C 1D 1D 1D 19 16 17 1A 1E 1E 1F 22 22 1F 1C 1D 1A 1D 1B 17 1E 22 23 25 28 2A 27 1C 19 27 2A 37 46 34 4A
CD CD CD CE CE CD CD CD CD CE CE CE CE CD CD CD CE CE CE CE CD CE CE CE CE CF CF CE CC CE CF CF CD CD CD CD CD CD CD CE CE 71 40 47 55 58 5B 39 32 49 41 57 63 56 43 30 31 25 1C 14 16 15 19 18 18 18 12 16 1A 17 0E 0E 0C 0C 0A 0A 09 0A 0A 0B 08 08 0A 0C 0D 0D 0D 0D 0E 0C 0B 0B 0D 13 0F 0A 0B 0B 0B 0C 0F 0C 0F 12 0F 0E 0F 0E 0E 0D 0D 0B 0B 0A 0B 0D 0C 0D 0C 09 09 0B 0B 0D 11 10 11 14 11 0E 0F 10 10 0F 0B 0A 0A 08 07 06 06 08 07 06 07 06 08 0A 0D 0F 09 0B 0B 0A 09 0A 0B 0B 0D 0F 14 19 1B 15 13 19 23 2A 25 11 4A 8D 92 79 6C 5B 5B 51 6E 40 2D 2F 28 21 1E 1D 17 1B 1F 17 15 12 10 0C 0D 0B 0C 0E 0F 0D 10 37 47 55 35 12 19 1F 1D 14 1A 20 22 1D 21 17 25 1D 27 2C 43 4D 24 13 08 07 04 01 00 08 70 66 37 1F 21 23 21 22 23 23 27 25 20 1F 21 1C 17 19 24 27 29 27 24 27 25 1F 20 21 1C 1B 1E 21 23 26 22 26 28 22 25 25 22 24 26 25 26 23 27 27 26 23 22 1D 1E 1F 20 20 1F 1D 15 12 18 1A 1D 22 20 23 23 23 20 1F 21 20 20 1E 1E 22 21 26 25 22 22 20 1E 19 17 20 25 25 25 30
CC CC CD CE CE CE CE CE CE CE CE CD CD CE CE CD CC CC CC CB CC CD CD CD CD CD CD CD CE CF CF CF CE CE CE CF CF CF CF CF D5 97 3F 4B 55 4C 5E 6A 4E 4B 57 4D 57 61 45 46 41 38 34 2C 2B 2B 2D 2B 28 2A 26 25 21 29 2C 23 1C 18 15 12 0F 13 13 10 11 12 16 1D 1F 1A 1C 19 16 14 16 16 14 12 11 10 0F 0F 0F 12 17 13 14 14 15 16 17 18 16 1B 1D 1B 19 1A 19 1A 18 17 18 1A 1D 1E 1E 1D 1B 19 1E 23 21 20 1F 22 21 21 1A 15 13 10 0F 12 15 14 12 13 11 10 0F 0E 10 10 0A 0A 0A 0C 0A 08 0A 08 0C 0F 0E 0E 15 26 20 11 12 0D 0E 1C 40 5D 78 77 55 4F 5F 50 5E 32 2A 2C 25 20 14 14 15 13 1B 28 25 20 1D 1E 22 20 21 26 2D 3E 60 90 85 7F 76 4B 52 42 27 16 14 0D 09 2A 2D 2A 1C 51 5D 6C 8A 6C 73 32 24 1F 20 40 45 36 49 3B 27 22 22 23 20 1F 1E 1F 21 20 21 23 26 28 25 22 1D 1C 1C 1B 1D 22 1F 1E 1C 1F 1E 24 22 25 24 23 1F 20 1F 1C 1F 1E 1F 20 1F 1E 1E 1D 23 25 22 21 1C 15 17 15 14 16 17 12 11 1A 1D 21 22 20 1F 21 1F 1C 1D 20 24 20 1C 1E 1F 1F 20 26 26 27 25 1E 16 18 23 25 25 27 29 28
CC CB CC CD CE CE CE CD CD CD CD CC CB CC CE CD CD CC CB CC CE CD CD CE CF CF CE CE CF CF CF CF CF CF CF CF CF CF D0 D0 D0 CC 60 37 53 43 3F 5A 63 60 60 61 59 5A 55 59 48 42 43 3B 35 33 2E 2C 2B 2A 28 27 26 28 32 33 2F 30 2F 2C 2B 29 2C 28 29 27 27 29 27 23 25 28 2A 28 28 29 2B 2B 2D 2A 28 27 23 24 26 29 27 26 23 26 23 23 1F 24 2A 28 26 22 1F 1F 1D 1F 20 1F 1F 1D 1F 1E 1D 1C 1F 23 23 22 25 27 24 24 1E 17 16 16 14 12 15 11 11 11 17 19 1A 19 17 17 15 14 12 10 0A 0F 15 16 1A 1B 1A 16 19 20 27 25 21 0C 0A 25 51 73 7C 8B 6A 2B 45 38 3F 36 1C 29 4D 2F 1E 18 23 4B 30 1E 17 1B 14 21 2A 31 30 2E 2F 38 65 81 7C 89 81 6A 6A 62 42 4A 37 30 3F 52 3E 31 41 77 94 79 82 8F 7D 58 42 31 49 4C 5C 49 47 4B 2B 32 33 2A 26 22 1B 1D 21 1D 1B 1B 1E 1F 24 22 23 26 24 23 1F 23 20 1F 1E 1B 1E 20 22 26 24 25 28 27 25 24 21 22 1D 1E 1D 21 1C 1B 1F 1D 1B 16 0C 08 08 09 09 09 09 0D 16 16 1A 1B 1A 1B 1C 1E 1A 1B 1D 20 21 24 21 21 1E 1E 20 1E 19 1A 1D 1C 1C 11 17 22 23 26 26 25
CD CD CD CD CD CD CD CD CD CD CC CC CC CD CD CE CE CE CE CE CE CD CD CE CF CF CF CE CE CF CF D0 D0 D0 CF CF CF CF CF CF CF D4 A7 4A 4D 4B 3F 3B 5E 68 5A 52 59 59 57 5D 59 54 59 52 4C 4E 41 3C 34 31 31 2D 2A 29 2F 34 38 34 36 34 34 31 30 31 34 31 31 31 2C 2A 2C 2E 2C 2D 2C 2C 2E 2F 30 2E 2E 2D 2A 2E 2D 2E 2D 2B 2A 2B 29 25 21 28 2A 2A 25 22 22 25 24 21 23 21 22 1E 1C 1C 1D 1C 1D 20 21 1F 21 24 22 20 20 19 13 13 0E 0B 0E 0E 0A 0C 12 18 1A 19 1B 1B 19 19 1B 1B 19 17 1E 20 1E 1D 1C 19 1C 14 15 21 26 18 14 14 0F 60 92 6D 71 3D 6E 58 27 18 19 42 4F 30 20 22 28 45 4D 16 16 25 44 45 24 22 23 22 26 34 59 71 74 7C 82 7A 67 6F 57 31 29 2A 33 55 4D 49 4E 25 4C 54 39 71 7C 88 72 2C 25 1E 13 12 0E 0F 15 18 14 16 1B 1C 1C 1B 1C 1C 19 19 1B 19 19 1D 21 24 25 27 2A 28 23 21 24 26 26 26 23 22 20 22 24 1F 21 21 1C 1D 1E 1D 1E 1D 1B 1C 1C 1C 20 1D 1C 1B 1C 1A 19 1B 1C 1E 1E 18 1A 17 17 1B 18 19 19 1A 1D 1D 1A 1D 1A 17 17 1D 20 1F 1E 1E 1C 1A 1A 19 14 17 1F 25 24 1E
CE CE CE CD CE CE CE CD CD CD CD CD CD CE CE CE CF CE CE CE CE CE CE CE CF CF CF CE CE CF CF D0 D0 D0 D0 CF CF CE CE CE CF D0 D1 7B 56 50 32 18 1E 4C 61 4C 47 46 41 3B 36 40 46 3A 42 3E 31 2B 27 26 25 27 26 23 28 32 35 38 3A 3C 39 38 39 3A 3D 3A 36 37 35 33 34 36 34 31 2D 2D 31 32 30 31 2F 2E 2C 30 30 2E 2C 2B 2C 2B 26 24 25 27 28 28 27 25 25 26 23 21 20 21 1E 1E 1E 1C 1A 18 18 1B 20 22 22 26 26 24 25 27 23 25 22 18 14 18 15 11 14 16 19 17 18 19 18 19 17 18 18 1A 1D 1E 21 20 22 1F 1C 1F 1C 1C 1F 1C 1A 21 20 34 4C 68 76 4F 4F 37 36 2B 1E 31 28 26 22 23 21 2A 42 20 1F 18 24 25 20 22 25 24 2A 2D 31 51 61 6E 6C 78 66 65 6C 57 48 20 0A 0B 0E 0E 0E 10 2E 29 1B 14 17 3A 5B 33 1F 11 0F 06 04 05 07 08 07 06 08 09 09 0B 0A 0C 0D 0C 0F 0E 0D 12 12 11 14 17 19 1D 19 18 20 21 20 20 21 22 22 22 23 21 23 25 23 24 26 27 25 24 25 24 20 1F 1D 1C 1E 1D 1C 1E 20 1F 1E 1A 16 14 12 10 0E 0E 13 17 1B 1E 20 1F 1E 1D 1C 1D 1D 21 21 20 1C 1F 1F 1E 1E 1D 1D 1E 1F 21 22 24
CE CD CE CD CE CE CE CD CD CD CD CD CE CE CE CE CE CE CE CE CD CD CE CE CE CE CE CD CD CE CE CE CE CE CE CE CF CF CF CF D0 D0 D5 A7 5D 4D 1C 24 17 12 33 53 54 37 2B 2A 27 24 29 2C 39 39 44 3E 2D 2C 28 25 24 21 1E 25 28 29 2E 2F 31 2A 2F 31 30 30 2E 2E 27 27 2A 2C 32 31 2E 2A 29 2E 32 31 2F 2D 2C 2F 2E 2D 2A 29 2A 27 23 21 22 1E 1E 21 25 21 20 20 1C 1B 1C 1B 18 1B 1A 1C 1B 15 14 1B 1F 20 22 21 24 26 25 25 20 20 22 1E 17 19 18 16 17 15 1A 17 18 19 1A 16 12 15 13 10 11 12 1A 14 16 16 1D 23 25 24 1E 1B 21 15 14 1D 28 6A 94 92 7A 58 2F 47 22 20 25 26 24 21 21 24 2A 26 21 1D 18 1C 24 21 20 21 22 23 21 23 2E 48 67 71 72 6A 6C 78 77 7D 59 35 36 23 12 61 6E 73 71 67 61 72 57 63 3B 1D 1D 1A 11 0D 07 08 08 08 09 08 0B 0F 12 13 14 14 16 19 1A 1B 17 15 14 14 15 16 13 11 10 14 17 1A 19 1C 1E 1E 1E 1F 19 18 1A 1D 20 1E 1F 1E 1E 1B 1E 1A 1B 1B 1A 1A 1A 17 17 1B 1B 18 19 1A 16 1C 1F 1A 1B 1E 1E 1E 1D 1C 20 23 25 24 22 21 24 1F 1D 1E 20 21 1E 1E 19 17 1A 20 1F 1A
CD CE CE CE CE CE CE CE CE CD CD CD CF CE CD CD CD CD CD CD CD CD CD CD CD CD CE CE CE CE CE CE CF CE CE CE CF D1 D1 D1 D1 D1 D3 C1 55 4F 51 53 40 3B 30 3A 5D 55 4C 3B 35 3E 35 30 3B 3C 39 49 41 2F 33 2E 2A 25 23 25 25 26 28 27 2A 27 20 29 25 23 33 34 28 28 1A 12 14 18 24 2E 2C 28 29 23 1E 1C 1F 22 23 25 23 22 22 20 1E 17 13 11 13 18 19 1B 15 15 15 15 14 16 18 1A 1B 1A 1C 12 12 16 17 1B 1D 1B 18 1A 1C 1D 1F 1E 1E 25 2A 21 1D 1E 1C 1D 1B 19 19 1A 1C 1D 1C 1A 16 10 0F 0D 17 16 1F 22 26 23 1B 1F 23 1D 20 27 26 29 3C 3F 45 66 5D 61 58 35 2D 2D 2E 29 23 27 27 27 26 26 23 22 21 21 23 21 1D 1B 1F 23 22 1F 21 25 33 47 67 77 7A 73 63 84 8A 7D 77 61 55 93 8B 7E 6F 78 83 7D 64 78 6D 44 2F 45 2D 29 1D 15 11 13 15 15 1B 19 1B 1B 16 18 19 1C 1D 20 1E 1C 19 17 1A 15 14 15 11 0F 11 12 0F 0E 0D 0C 0C 13 19 1A 14 0B 0B 09 09 0C 0B 09 09 08 0A 0A 0B 0B 0D 12 16 15 16 18 1A 1A 17 19 1B 1D 1F 20 19 17 1A 1C 1B 1D 1E 20 21 24 24 25 26 23 21 22 21 1E 17 14 17 20 21 22
CD CE CE CE CE CE CE CE CD CE CD CC CD CD CD CD CD CD CE CE CD CE CE CE CE CF CF D0 D0 CF CF CF D0 D0 D0 D0 D1 D0 D0 D1 D1 D1 D1 D0 A1 4A 3F 66 5E 50 5A 63 68 62 55 43 37 3A 31 3E 40 3E 48 45 50 3C 39 30 29 27 1F 20 24 26 22 1D 19 1C 1B 10 0A 08 08 0B 0A 0B 0E 12 17 1B 1A 14 11 0D 0E 0D 0B 0D 17 18 16 19 19 19 13 12 0D 0A 0A 0B 0B 0B 0E 0F 10 11 0E 0C 0D 10 0F 11 11 12 11 0F 0F 0F 10 0E 0F 0D 0C 0D 0C 0B 0E 13 16 17 1F 28 26 23 1C 1A 1A 1A 1B 1A 18 1B 1B 1A 1E 21 21 26 2C 29 28 29 21 1D 1B 1C 1F 1C 1F 1F 27 30 37 31 36 3D 3E 36 40 2E 2D 2D 2C 28 28 2A 2A 28 23 22 24 28 22 24 20 1F 1C 18 19 26 1B 1B 1E 23 25 1C 25 33 5B 6E 71 83 8A 81 77 71 86 87 85 79 7C 81 7E 6C 67 71 6C 5F 55 48 5B 45 37 33 31 2A 2A 25 21 18 1A 15 11 10 0C 0C 0B 0D 0E 0D 0B 0D 0F 0B 0A 07 07 07 07 06 07 07 07 08 07 06 09 0B 0B 0B 0D 0B 09 07 0A 0C 0C 0D 0B 0C 0A 0D 14 14 13 13 13 0E 0D 0B 0C 0C 10 14 11 16 17 17 15 13 0E 0D 0E 13 18 19 1B 18 1C 1B 19 1A 18 13 11 15 16 1B 20 23
CD CD CD CC CD CC CC CC CC CC CC CC CD CD CE CE CE CF CF CF CF CE CE CF D0 D0 D0 D0 CF D0 D0 D0 CF D0 D0 D0 D0 D0 D0 D0 D0 D0 CF D0 D6 B8 59 5D 5F 52 42 4F 62 69 63 5E 59 56 42 40 4E 44 40 48 38 43 4E 44 45 41 43 36 4A 57 4B 44 3D 30 2C 3F 29 29 2A 3B 3C 37 39 31 23 10 0A 0C 0B 11 15 18 1D 24 28 28 27 27 26 23 20 1E 18 11 0A 0A 0A 0F 0D 0C 0D 0C 0D 0D 0C 0C 0B 0B 0A 0A 0A 0B 0A 08 07 07 06 07 09 0A 0B 09 06 09 09 0B 13 1E 1E 1F 1D 1E 20 1B 1B 1C 1B 1E 1B 1C 1C 1B 1D 22 26 23 27 27 20 18 1E 17 16 15 15 18 19 12 15 25 24 24 21 23 26 2A 28 27 2A 2B 27 26 26 23 20 1F 22 25 21 27 20 1D 1B 1B 18 1B 1C 20 1D 18 1D 1F 1E 1D 25 42 51 6D 79 84 7D 6C 7C 76 6D 69 4E 4E 5B 44 51 70 6E 30 34 35 56 39 36 2B 21 1E 1B 14 0F 0F 0E 09 06 06 06 06 07 09 07 07 0B 0B 0B 0A 09 09 09 08 09 0D 10 0F 0E 0C 0A 08 09 09 09 08 0B 0D 0F 11 16 16 11 0F 10 11 16 21 1C 0F 0D 13 19 1E 1D 1B 1A 1B 19 19 1A 1D 1F 1C 14 0F 09 07 06 06 06 07 0A 0D 10 11 12 13 15 15 18 14 13 16 1B 1B
CC CD CE CD CD CD CD CE CD CE CD CD CD CE CE CD CE CE CE CE CE CE CE CF CE CE CE CF CF CF CF CF CF CF CF CF CF CF CF CF CE CE CE CF CF D4 B2 53 4D 59 4B 33 50 4F 65 5D 4F 44 33 2B 2D 2D 2C 2E 30 2D 2F 31 31 31 32 28 38 3E 4D 5A 53 61 4C 35 2C 28 2A 28 29 29 27 22 1F 19 16 1A 17 18 1C 21 23 23 28 2A 28 28 28 24 1D 1E 1F 15 11 0F 11 11 11 15 14 18 1A 17 14 17 15 13 14 15 15 15 12 10 0A 09 11 18 1E 1E 1F 1C 19 16 1A 1F 2A 2A 25 23 23 25 26 1F 20 23 21 23 22 26 25 27 24 25 29 26 25 23 22 1C 20 19 18 15 11 0B 13 1C 19 26 27 2E 2D 1D 16 1C 22 27 2B 2B 28 24 22 1E 1F 1F 1D 1E 1D 1A 1D 28 1B 17 1D 16 15 19 1C 18 1D 1A 2E 21 1E 1F 22 2A 36 4C 66 7A 76 7D 74 77 70 62 57 4B 38 4C 72 46 32 39 4C 3B 25 23 23 20 1F 1C 16 11 11 0E 0C 0D 0A 09 10 15 16 1A 1E 1E 23 26 27 26 24 23 20 23 23 23 26 25 1F 19 1D 19 1A 1D 1F 1C 1E 21 1F 1F 1E 20 1B 1D 22 23 20 1D 1C 1C 1D 1D 1C 1E 1B 18 18 1B 1E 21 20 1F 1D 1E 1C 1E 1A 13 0F 0C 09 08 07 08 09 07 07 0A 0A 08 08 0A 0B 12
CE CE CE CE CE CE CE CE CE CE CE CE CE CD CD CD CC CC CD CD CD CC CC CD CC CD CE CE CD CD CE CF CE CE CE CE CE CE CD CD CC CD CD CC CE D4 98 37 34 4D 66 5E 69 64 5B 5D 4D 53 44 31 2F 29 27 24 28 2A 2A 27 2C 2C 2D 29 2B 3E 4E 54 4B 71 81 56 38 35 2E 2B 32 30 35 34 34 2E 21 22 27 25 26 1F 28 28 28 2A 29 29 26 24 1F 27 2F 26 1D 16 1B 1E 20 21 24 25 28 29 25 22 22 20 1F 1E 1D 1C 17 1B 1D 18 19 18 17 16 1A 1F 21 28 2C 2F 2C 2A 21 21 22 23 28 24 25 25 26 25 22 26 25 24 1F 1D 22 25 1F 1F 21 20 20 1A 1D 1D 21 1E 16 18 19 28 28 28 29 1F 16 11 18 1A 28 2B 26 25 25 21 1E 1E 1D 19 17 16 18 1A 1A 18 12 17 16 10 15 12 17 1C 38 2F 1D 16 1B 1A 1C 1F 22 2A 3E 64 84 74 77 6A 6B 6C 6A 7D 62 56 63 54 59 54 39 33 25 24 28 2E 2D 2A 27 27 27 27 23 24 26 27 28 29 28 28 27 28 2A 2B 27 25 24 26 24 23 23 21 21 24 27 27 29 29 28 2B 2B 29 27 26 24 24 22 20 1D 1B 1A 1A 1A 1A 1C 22 23 20 1E 1C 1C 27 25 1D 20 18 16 18 1C 20 20 20 1F 1E 1E 1F 1D 1C 1B 17 15 17 1A 1A 19 16 12 0F
CE CE CE CE CE CE CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CC CD CD CD CD CE CF CF CF CF CE CD CD CD CD CD CD CD CD CD CD CD CE CF D3 73 1A 15 27 52 68 66 65 62 5C 61 5C 62 5A 56 4D 37 36 31 29 2B 2C 2F 31 2D 2D 29 28 2E 38 57 78 78 6E 6D 64 54 42 44 40 3B 41 3D 37 44 3A 38 32 31 2D 2D 2E 2E 2D 2C 2B 26 21 20 1C 30 36 38 3D 2F 2D 2D 2C 2D 29 26 29 2B 27 28 23 19 14 10 11 0D 0F 1C 26 28 24 22 21 1A 12 13 18 20 29 25 24 18 18 1C 1E 22 21 22 21 24 22 23 23 25 25 24 20 21 26 25 20 1F 21 1C 1A 17 1C 19 1E 21 19 17 1A 29 26 21 1E 1C 23 19 18 15 1D 1D 18 17 18 15 13 12 11 12 14 13 11 14 17 16 16 17 15 19 13 11 15 17 1C 21 19 1C 1B 19 1C 20 1A 16 1C 68 88 60 5A 4E 47 3D 41 51 5D 57 5C 43 4E 50 4C 3D 31 26 26 26 29 28 28 29 2B 29 2C 2E 2D 2F 2B 28 28 27 27 22 25 22 23 27 23 25 26 21 20 20 21 23 27 26 23 21 20 1E 21 28 2C 30 30 41 60 7D 8E 96 96 9F A5 AB B7 B8 B3 AF B0 AD BA BA AD AF 99 85 70 59 45 3D 38 34 2B 1F 1B 1B 1F 1C 17 17 15 17 1B 1D 1E 20 23
CD CD CD CD CD CD CD CD CC CD CD CD CE CF CF CE CE CE CE CE CE CE CE CE CF CE CE CF CF CF CE CC CC CD CD CD CD CE CF CF CF CF CF CF D0 C8 59 2B 1A 20 44 5F 66 65 5F 5B 5F 4E 58 5C 51 49 50 43 3F 33 2D 2D 30 2C 27 1E 1A 1C 18 13 19 2C 59 78 70 74 6C 64 5B 52 56 4B 4C 3D 49 4E 42 3A 2D 30 30 2E 2D 2C 29 24 23 1E 18 17 1C 31 50 4F 3C 35 32 31 2F 2F 2C 23 20 1F 1F 1F 1A 1C 19 18 13 0F 0E 12 1E 25 21 21 29 25 1B 19 1C 20 20 21 20 26 22 23 22 24 24 21 25 22 25 24 25 27 28 25 24 27 2B 29 21 22 20 1D 16 1B 17 17 1E 17 19 20 16 0F 14 12 09 1C 11 1A 25 20 1B 1D 23 1D 1D 19 14 15 11 14 14 1A 1C 13 1C 28 27 20 21 1F 1B 14 15 11 0D 0B 12 22 27 2D 31 4E 5F 4E 41 86 83 59 25 27 24 16 17 2B 2F 39 2A 1E 2A 43 2F 26 24 24 24 25 26 27 27 25 22 23 26 26 26 24 24 27 23 23 24 22 21 20 21 21 23 25 25 23 23 22 21 20 1D 1B 21 44 73 96 AF B8 BB BE CB D3 D5 D3 D3 D3 D2 D2 D1 D0 CF D0 D0 D0 D0 CE CE CF CF D1 D3 D3 D0 CB C7 C5 C1 BA A8 9B 96 97 94 81 83 80 92 97 9B 9A A2 B0
CD CD CD CD CD CC CD CD CD CE CE CE CF CF CF CE CE CE CE CE CE CE CE CE CF CE CE CD CC CD CE CD CD CE CE CF CF CF CF CF D0 CF CF CF D3 A8 4A 2A 2B 36 5B 6A 5F 60 5F 5D 5C 5E 5A 56 45 42 3A 3D 38 32 30 30 2F 27 20 1A 1E 21 21 1E 21 23 1E 3F 60 68 60 5E 64 57 47 4A 35 3D 35 3B 37 2E 29 29 2C 2C 29 21 1E 1C 1F 1D 15 1A 19 1D 30 37 37 2E 30 30 30 30 30 2C 26 27 28 25 25 27 23 21 1F 1E 1B 10 0F 17 25 29 27 2E 2D 2A 2C 26 2B 2A 29 23 26 25 23 24 20 22 23 23 24 24 1E 21 24 24 23 25 28 2C 26 25 24 21 1F 1F 1A 19 22 1D 12 1B 1D 17 1A 14 15 15 11 1D 25 1D 16 1A 15 15 18 11 12 16 16 17 16 1A 19 18 1C 20 1F 20 20 23 23 21 1E 1E 1E 1A 16 0F 1E 23 29 43 43 66 53 71 93 87 62 49 4E 39 36 28 21 25 17 11 15 1D 16 11 10 0F 0D 0D 0B 0D 0C 09 08 0A 0A 0B 0D 0F 11 16 16 13 12 13 17 19 1F 21 22 20 1E 19 19 24 39 47 52 62 99 CC D4 D3 D1 CF CF CF CE CD CD CD CD CC CC CC CD CC CC CC CC CB CC CB CC CC CB CB CC CB CB CC CC CC CC CD CF D0 D0 D0 D1 D2 D1 D2 D1 D1 D1 D2 D0 CF
